Name,Website,Email,Category,Entity_ID
AARP,https://www.aarp.org/,[email],Advocacy organization or think tank,555b07f95e3dc347516af4e713ed190b
Center for Responsive Politics,http://www.opensecrets.org/,[email],Advocacy organization or think tank,77751658e640d8c56dbda5d7501dfd5d
Doctors Without Borders,https://www.doctorswithoutborders.org/,[email],Advocacy organization or think tank,88ffcae6a9688afdc6f52eb52ba6b3e7
National PTA,https://member.pta.org/Member-Login/Email-Signup,[email],Advocacy organization or think tank,01f0dfe06f935caa4eb85219cdedc5cd
Sierra Club,https://www.sierraclub.org/,[email],Advocacy organization or think tank,8c6ebcbd99c7b32358af9380fbe4e31f
ASPCA,https://www.aspca.org/,[email],Advocacy organization or think tank,4ccae9795c5b4ad465da6d005eeba7a3
Amnesty International USA,https://www.amnestyusa.org/,[email],Advocacy organization or think tank,3c202f787fee2a5673f34b2c6f58fba7
Center for Education Reform,https://edreform.com/,[email],Advocacy organization or think tank,67bfe4f4ef51dbb4e85c4c8fb61fddcb
NORML,https://norml.org/subscribe,[email],Advocacy organization or think tank,9849dcbb70bb14572bbb11b985172f3e
PETA,https://www.peta.org/issues/,[email],Advocacy organization or think tank,e141ad712a3f55eb5cd23f6158a1c837
Jefferson Movement,https://us14.campaign-archive.com/home/,[email],Advocacy organization or think tank,2cbd76c1cee6ff7178961d0db20eaf05
League of Women Voters of Missouri,https://lwvmissouri.org/our-nonpartisan-policy/,[email],Advocacy organization or think tank,57132dcf3fca1490c8276f2b5af1f0d6
Change.org,change.org,[email],Advocacy organization or think tank,f488444ac4e93fcff0286ab029978e37
American Cancer Society,https://www.cancer.org/involved.html,[email],Advocacy organization or think tank,27f3b3a6e7b2192f45cd6dd7399f1780
Extinction Rebellion,https://rebellion.earth,[email],Advocacy organization or think tank,34a9e4eae730ea35805e043c6026b462
Amy Klobuchar,http://www.amyklobuchar.com,[email],Presidential candidate,7bf220c9d5cd449593f62027f070f43a
Elizabeth Warren,http://elizabethwarren.com,[email],Presidential candidate,2d013ad3a742e41b3fb8d134bda32dcf
Joe Biden,https://joebiden.com,[email],Presidential candidate,5a734332a3ddae9c085956579080924e
Beto O’Rourke,https://betoorourke.com,[email],Presidential candidate,7553b2e99943caff8872f324117d9264
Kamala Harris,http://www.kamalaharris.org,[email],Presidential candidate,5d964369d475abe96a476fa5cc4e2357
Julián Castro,https://www.julianforthefuture.com,[email],Presidential candidate,36f47f2923fa8fa33094f11fb5e8e12e
Andrew Yang,https://www.yang2020.com,[email],Presidential candidate,998a84e8c2749ba69e4966c1879c43d0
Pete Buttigieg,https://www.peteforamerica.com,[email],Presidential candidate,8a6fd29cf00f1c82c48ee0821ab2b7aa
Cory Booker,https://corybooker.com,[email],Presidential candidate,341c49493d15e6ce45fd0483482f2d57
Bernie Sanders,http://www.bernie.org,[email],Presidential candidate,b7bbda384e6dcfd03c2382113acbd312
Donald Trump,https://www.donaldjtrump.com,[email],Presidential candidate,edb27c9b5bf9f9385be57cc3dc7338ed
Bill Weld,https://www.weld2020.org,[email],Presidential candidate,17951ea60e6253d909897e0e82f48fbf
Joe Walsh,https://www.joewalsh.org,[email],Presidential candidate,3ee34b65e61fb39b1c6bf106224eb388
Tulsi Gabbard,https://www.tulsi2020.com/about,[email],Presidential candidate,80fe6bd76a5b544ee6ee6d5c68088464
Trump rallies,https://www.donaldjtrump.com/events/,[email],Presidential candidate,eca2e892d879a20aef423ccb0a680f49
Ann Wagner,http://annwagner.com/,[email],House battleground campaign,fb98f8fa9305ff53ef495e5777d9837f
Brian Fitzpatrick,http://www.brianfitzpatrick.com/,[email]  ,House battleground campaign,31540a910961597f90d8e7a8db3ef445
Chip Roy,http://chiproy.com/,[email],House battleground campaign,0bc0a38807570c4b45a0586d9dd7745d
Devin Nunes,https://www.devinnunes.com,[email],House battleground campaign,5b0293ab41c4b1d66743c790ad95b613
Don Bacon,https://donjbacon.com,[email],House battleground campaign,33ca911d5541859f39a6729c384a939e
Duncan Hunter,http://hunterforcongress.com,[email],House battleground campaign,d6dd8cadcdee9a5e17a6458b0ee5ef7c
Fred Upton,http://fredupton.com/,[email],House battleground campaign,c1c30dc8e7e69be87e52ebb6f43b133e
George Holding,http://georgeholdingforcongress.com/,[email],House battleground campaign,39d5f5a819b52aa32248a64df4dddb25
Greg Gianforte,http://gregformontana.com/,[email],House battleground campaign,0ee6ccba55741f9d93413933bf3ec8de
Jaime Herrera Beutler,http://www.votejaime.com/,[email],House battleground campaign,6dd1aaf67ed88c797c792f22456b5711
Jim Hagedorn,https://www.jimhagedorn.org,[email],House battleground campaign,446704ca6564849959ee36fb34bf33fc
John Carter,https://www.johncarterforcongress.com,[email],House battleground campaign,76ca0db1be15f9283844ab7d8d812375
John Katko,http://www.johnkatkoforcongress.com/,[email],House battleground campaign,2634d2f18f8c0766b095c77c40275e7b
Kenny Marchant,http://www.kennymarchant.com/,[email],House battleground campaign,cc9854ec324761ef26563690d1a94229
Lee Zeldin,http://www.zeldinforcongress.com/,[email],House battleground campaign,50b9905202326edb3f2de4325cc03530
Michael McCaul,http://www.michaelmccaul.com/,[email],House battleground campaign,b31d19827ee73921ec8f22e50cfe7a95
Pete Olson,http://www.olsonforcongress.com/,[email],House battleground campaign,dbf24cfcfac24bb815be70e0d271ce50
Pete Stauber,https://stauber.house.gov,[email],House battleground campaign,6ccc93a660ac5ed4e0f8d79ea58830c3
Rob Woodall,http://robwoodall.com/,[email],House battleground campaign,b20fe6c261f2cfbf563595fcb161bae8
Rodney Davis,http://electrodney.com/,[email],House battleground campaign,686bac6a8261d230baa44fb91e839a4e
Ross Spano,http://www.rossspano.com/,[email],House battleground campaign,5dad0759de19d3841d456c44d2d08bf9
Scott Perry,http://www.patriotsforperry.com/,[email],House battleground campaign,492bf6f98c1e57881f4d210b0b582183
Steve Chabot,http://stevechabot.com/,[email],House battleground campaign,bd7c8bac31206807c05b92d6f4593f58
Steve King,https://steveking.house.gov,[email],House battleground campaign,0529c49fb37ed58d6592208600a00cae
Steve Watkins,http://steveforkansas.com/,[email],House battleground campaign,d42d1cdc16f534ced61f37df81d3918d
Susan Brooks,http://www.susanbrooksforcongress.com/,[email],House battleground campaign,3cd9e15c6881098f6cb0a7308dc577a3
Troy Balderson,http://www.baldersonforcongress.com/,[email],House battleground campaign,8e34b420516025548c65ab7111236dc6
Will Hurd,http://hurdforcongress.nationbuilder.com/,[email],House battleground campaign,7c90c3f9727c52d5f42449ed398b0edd
Abby Finkenauer,http://www.abbyfinkenauer.com/,[email],House battleground campaign,352f71b351214e0ef92fca0633aabcc3
Abigail Spanberger,http://abigailspanberger.com/,[email],House battleground campaign,6cd12519ace42db0ea628b6ad273b711
Andrew Kim,http://www.andykimforcongress.com/,[email],House battleground campaign,0556ac40f22524d703ba2ee24c4e64ef
Angie Craig,https://www.angiecraig.com/,[email],House battleground campaign,f373c0457fdae78967c43b1576091262
Ann Kirkpatrick,https://www.kirkpatrickforcongress.com,[email],House battleground campaign,f82c5a18a649879ffb59caef237d63a5
Anthony Brindisi,http://brindisiforcongress.com/,[email],House battleground campaign,cf75d4ecb8255f9902fadbeac4228300
Antonio Delgado,http://www.delgadoforcongress.com/,[email],House battleground campaign,bc0680aa067b6b7312e1cb138725a8b3
Ben McAdams,http://www.benmcadamsforcongress.com/,[email],House battleground campaign,f2cabed467472519d6612ac4a88b4f96
Chris Pappas,http://chrispappas.org/,[email],House battleground campaign,2731e5bdbd09bb1fbed799ad967373e1
Cindy Axne,http://cindyaxneforcongress.com/,[email],House battleground campaign,58f285c93c95e52ec476a03e8c153cb8
Colin Allred,http://www.colinallred.com/,[email],House battleground campaign,4be639dfea70e2b9ce885a0569c19f6e
Collin Peterson,http://www.petersonforcongress.com/,[email],House battleground campaign,2cf5ef2aa2fb4e14334ef0397575ec3b
Conor Lamb,https://conorlamb.com/,[email],House battleground campaign,239a0ef1fefc6bd38d05b9929ee64036
Dave Loebsack,http://loebsackforcongress.org/,[email],House battleground campaign,09e43574ad84ba97823dddae6e550f53
Dean Phillips,https://www.phillipsforcongress.org/,[email],House battleground campaign,99e2da7d1a888026eded67b5bd647f9f
Debbie Mucarsel-Powell,http://debbiemucarselpowell.com/,[email],House battleground campaign,293c21838feb95c34c2811bb7f39f37c
Donna Shalala,https://donnashalala.com,[email],House battleground campaign,f272a3464ca852edb240e5d7c811d983
Elaine Luria,https://elaineforcongress.com/,[email],House battleground campaign,7dd78a724078e758cafeb803bb227425
Elissa Slotkin,http://elissaforcongress.com/,[email],House battleground campaign,4bb4bf30836242725cd80299dac0ad34
Gil Cisneros,https://cisnerosforcongress.com,[email],House battleground campaign,30b763709668924383abc989e1943345
Haley Stevens,http://haleystevensforcongress.com/,[email],House battleground campaign,80d9eb538e98bc498dad232a592effbc
Harley Rouda,https://harleyforcongress.com,[email],House battleground campaign,04dfd84c37ccdf9421ba355e25529adc
Jared Golden,http://jaredgoldenforcongress.com/,[email],House battleground campaign,3329623987e83f8788c8c4df9a99cacc
Jeff Van Drew,https://www.vandrewforcongress.com/,[email],House battleground campaign,f190eeaece458c39ae648e83960a4ca9
Joe Cunningham,http://www.joecunninghamforcongress.com/,[email],House battleground campaign,f02b5c5a02afd3d602b3784bf1dc3dee
Josh Harder,https://www.harderforcongress.com,[email],House battleground campaign,f4d19f430427bc8855eeb67059a0f140
Katie Hill,https://www.katiehillforcongress.com,[email],House battleground campaign,57fa2b7c9f6ba8ff36d350dcc032038c
Katie Porter,https://katieporter.com,[email],House battleground campaign,5dc0d58f615ba5ee6cdc1feffb6334f0
Kendra Horn,http://www.kendrahornforcongress.com/,[email],House battleground campaign,1de980fedde217028de78334fcde9c71
Kim Schrier,http://www.drkimschrier.com/,[email],House battleground campaign,f1c35af196b4f3cefe6b2ab36f3430c9
Lauren Underwood,http://www.laurenaunderwood.com/,[email],House battleground campaign,c5a8b85f663f9e66815eb09cae2248fd
Lizzie Pannill Fletcher,https://www.lizziefletcher.com/,[email],House battleground campaign,eed3c7a38a17894b8306978e022e9d8d
Lucy McBath,http://lucyforcongress.com/,[email],House battleground campaign,37eac27cbf17877223ed334b689c528f
Matt Cartwright,http://www.cartwrightcongress.com,[email],House battleground campaign,5785780db20c2a1f98e2272c9de2773a
Max Rose,http://www.maxroseforcongress.com/,[email],House battleground campaign,15d96414a4e3256189c3975d8df3829d
Sean Casten,http://www.castenforcongress.com/,[email],House battleground campaign,cd9d4b5e47a1864c322881e7f8a76901
Sharice Davids,https://www.shariceforcongress.com/intro?splash=1,[email],House battleground campaign,ff63601a8d3b49bd2d8ff20ce6d63d5a
Susan Wild,https://wildforcongress.com,[email],House battleground campaign,3fb56252c6e8be07fc4ae8ca13890b4d
Susie Lee,http://susieleeforcongress.com/,[email],House battleground campaign,638a446cb47864ee0d1ed3d9d179bf4d
TJ Cox,https://tjcoxforcongress.com,[email],House battleground campaign,43db27d33fc27d244734f22942868e48
Tom Malinowski,http://malinowskifornj.com/,[email],House battleground campaign,ce646f97b73fa4bb4a4a5293b6c2ac38
Tom O'Halleran,https://www.tomohalleran.com/,[email],House battleground campaign,8c8fe1320aaa74801eecd735980bc7fc
Xochitl Torres Small,http://www.xochforcongress.com/,[email],House battleground campaign,5b4ba1cda30ba6284d2baefe689691a6
ACLU,https://www.aclu.org/,[email],Advocacy organization or think tank,67a457532822f299ded39412cbd8c829
Avaaz,https://secure.avaaz.org/page/en/,[email],Advocacy organization or think tank,3809c188f9fa75b29e0b0eaa7ce899bc
Color of Change,https://colorofchange.org/,[email],Advocacy organization or think tank,c1939cfc7297df09d4cb14248afe0c2a
Courage Campaign,https://couragecampaign.org/,[email],Advocacy organization or think tank,32c47b478de2105eb645cc8a36aad101
CREDO Action,https://credoaction.com/about/,[email],Advocacy organization or think tank,641dee766873cf7f9d19251935538e45
DCCC,https://dccc.org/,[email],Advocacy organization or think tank,24dcce0ee1268e23505002765d625e42
Demand Progress,https://demandprogress.org/,[email],Advocacy organization or think tank,7e3dcd0eb754ae7985806bd0f9186f0e
Democracy for America,https://democracyforamerica.com/,[email],Advocacy organization or think tank,d34b660dd59668264eebee7009adcb8f
DNC,https://democrats.org/,[email],Advocacy organization or think tank,dbc25ff0242fc30a08228f14e658ad48
DSA,https://act.dsausa.org/cms/thanks/subscribe-dsa-medicare-all-newsletter,[email],Advocacy organization or think tank,726307ec88ed30ba07256b12158bab6a
EMILY's List,https://www.emilyslist.org/,[email],Advocacy organization or think tank,ade3b9cfb406b8b6606dd954b19edb5a
Indivisible,https://indivisible.org/,[email],Advocacy organization or think tank,7b33cf8b24bedf5a6355b5238777cbb6
League of Conservation Voters,https://www.lcv.org/,[email],Advocacy organization or think tank,e92636c50aebbb1ce0e4ba018017b8c0
MoveOn.org,https://front.moveon.org/,[email],Advocacy organization or think tank,b96c67111310898c08d4d4f041c895e3
NARAL,https://www.prochoiceamerica.org/,[email],Advocacy organization or think tank,f9d0ff76be2e9872e834bb725b33ab41
Open Markets Institute,https://openmarketsinstitute.org/,[email],Advocacy organization or think tank,f510d9b3b57ca1896e01b146b6ebebe1
Presente.org,http://presente.org/,[email],Advocacy organization or think tank,3e031974568d8c4657e19bbb6904c8c6
Social Security Works,https://socialsecurityworks.org/,[email],Advocacy organization or think tank,28fca6de161d50ef4140555ba024692c
SumOfUs,https://www.sumofus.org/,[email],Advocacy organization or think tank,1612dab2e8a968380e0c84f9c030d8c9
Swing Left,https://swingleft.org/,[email],Advocacy organization or think tank,3d542191d922283520b1f9d9656d8bbe
Planned Parenthood,https://www.plannedparenthood.org/,[email],Advocacy organization or think tank,2db0fee939b1cadae8c7e1ce425a3a65
GLAAD,https://www.glaad.org/,[email],Advocacy organization or think tank,8540c93022ee0de6554ee65502f77d07
NOW,https://now.org/,[email],Advocacy organization or think tank,0e442bbfe60c03b1791eb310cd2e5529
Center for American Progress,https://www.americanprogress.org/,[email],Advocacy organization or think tank,0e3d4f38e2d94b12536b606f1b88937a
Center on Budget and Policy Priorities,https://www.cbpp.org/,[email],Advocacy organization or think tank,824d6a5cc62895cdc70882725f9cf7ff
Adopt a State,http://adoptastate.org/,[email],Advocacy organization or think tank,fc4f7f25e98a90893d9de2990a67180e
United We Dream,https://unitedwedream.org/,[email],Advocacy organization or think tank,d1cda98ae54f7c923e520c5f83b941c0
Jay Inslee,https://www.jayinslee.com/,[email],Advocacy organization or think tank,6214670e3aa877e0337b69edc2eed012
American Conservative Union,https://www.conservative.org/,[email],Advocacy organization or think tank,71debfc55f1e055057c2c3d11926dc71
American Enterprise Institute,https://www.aei.org/,[email],Advocacy organization or think tank,e85af2a099694561ee7a2a7effec5c9e
American Family Association,https://www.afa.net/,[email],Advocacy organization or think tank,a00a04cdcc1ba4138a4817dbdd0c9215
Americans for Prosperity,https://americansforprosperity.org/,[email],Advocacy organization or think tank,4b016d9fe788d8c3122b826b5dc875a0
Campaign for Liberty,http://www.campaignforliberty.org/,[email],Advocacy organization or think tank,3919c041b274c9fd2ddd5e518b60d709
Cato Institute,https://www.cato.org/,[email],Advocacy organization or think tank,e6518460be00e0960be4d46b651180b6
Claremont Institute,https://www.claremont.org/,[email],Advocacy organization or think tank,cb13bbb0a6dc58b5fb8a3dc03ae592b6
Faith and Freedom Coalition,https://www.ffcoalition.com/,[email],Advocacy organization or think tank,06231ab90175dc21477d12b845202bb0
Family Research Council,https://www.frc.org/,[email],Advocacy organization or think tank,9d4d2193965121de423a73dd04cf5fe9
Free State Project,https://www.fsp.org/,[email],Advocacy organization or think tank,8f78b5a0ef924bb0e29edb7d788d37ad
FreedomWorks,http://www.freedomworks.org/,[email],Advocacy organization or think tank,600bc22220fbc0ed048b9d54739a34be
Heritage Foundation,https://www.heritage.org/,[email],Advocacy organization or think tank,c035f4424994a3076c094e24c942a094
Leadership Institute,https://www.leadershipinstitute.org/,[email],Advocacy organization or think tank,5c0150a2ea8b6c51f4b4d2513741268c
Lincoln Network,https://joinlincoln.org/about,[email],Advocacy organization or think tank,53240befa1a2f57a49b4b8cd7fe61950
National Right to Life,https://www.nrlc.org/,[email],Advocacy organization or think tank,6604882f4b5ec0975de57080ea088b70
NRCC,https://www.nrcc.org/,[email],Advocacy organization or think tank,0c8eaf7058f40b009d77fee18ef751e2
NRSC,https://www.nrsc.org/,[email],Advocacy organization or think tank,63ead900d3750fb6de7dde38f5f6f565
R Street,https://www.rstreet.org/,[email],Advocacy organization or think tank,fc103bb843f27b0b6c52e49e44f2de87
RNC,https://www.gop.com/,[email],Advocacy organization or think tank,4a0afd70a78039a55dd9deef382ad260
TechFreedom,https://techfreedom.org/,[email],Advocacy organization or think tank,1da317fc0dd5d555006ca2e007450aec
Turning Point USA,https://www.tpusa.com/,[email],Advocacy organization or think tank,4bc070ae73f9fd92c11f56f3c4b24ed3
Young Americans for Liberty,https://yaliberty.org/,[email],Advocacy organization or think tank,aecdcba2c9c3e3b00c81fd65c14719d6
NRA,https://www.nra.org/newslettersignup/Default.aspx,[email],Advocacy organization or think tank,79cae2873c794fcd794589dc37cf907e
Focus on the Family,https://link.focusonthefamily.com/email/other/emailPage.html?,[email],Advocacy organization or think tank,2101600b21c8ab7af389ac4d4704b87b
John Birch Society,https://www.jbs.org/email-lists/,[email],Advocacy organization or think tank,55bbb0722d95e71f0187315ef18b7684
Citizens United,http://www.citizensunited.org/,[email],Advocacy organization or think tank,dfe21f3d019d16edf0260eca8f661fcc
Americans for Tax Reform,https://www.atr.org/,[email],Advocacy organization or think tank,41d6819b862b7bb56c2c63c034d24cf0
End Border Crisis Now,https://endbordercrisisnow.com/,[email],Advocacy organization or think tank,7dc594f297ba9a3c6781e1dc84a8cc8f
Tea Party Patriots,https://www.teapartypatriots.org/,[email],Advocacy organization or think tank,b3b0f0e7dc04bd30273daf161a57febd
College Republicans,http://www.crnc.org/,[email],Advocacy organization or think tank,674230f7a477450710c14c12b39c2fb2
Ann Wagner,https://wagner.house.gov/,[email],House battleground official,0c5cea595602af6e7b7705e77d393d59
Brian Fitzpatrick,https://fitzpatrick.house.gov/,[email],House battleground official,a6e383dcd5008a898f26d5adabb07de4
Chip Roy,https://roy.house.gov/,[email],House battleground official,79457766c3f8f0bd65485246ad266801
Devin Nunes,https://nunes.house.gov/,[email],House battleground official,7672242307e4193e8e438f044954e907
Don Bacon,https://bacon.house.gov/,[email],House battleground official,6fd08255e67e2e5d77f7716c3d60c07d
Duncan Hunter,https://hunter.house.gov/,[email],House battleground official,69f4a31785ba70268d21142fd30e7066
Fred Upton,https://upton.house.gov/,[email],House battleground official,733f2a763d12977dd99d5f4cb318ed7c
George Holding,https://holding.house.gov/,[email],House battleground official,5e22e370562353f4cd8f9c389b190a12
Greg Gianforte,https://gianforte.house.gov/,[email],House battleground official,8466802c190bcb22d626d5fda7aca8b9
Jaime Herrera Beutler,https://herrerabeutler.house.gov/,[email],House battleground official,1601f0404ee4fe0478c38480ec3914c1
Jim Hagedorn,https://hagedorn.house.gov/,[email],House battleground official,9d34fadd28295dbf7a3b4257917bcec3
John Katko,https://katko.house.gov/,[email],House battleground official,7d3655e4a331e169683863b3eb5c2b0f
Kenny Marchant,https://marchant.house.gov/,[email],House battleground official,9168331d7674ead0a6530843a685799f
Lee Zeldin,https://zeldin.house.gov/,[email],House battleground official,7345942b68116e58d23cc00991a05953
Michael McCaul,https://mccaul.house.gov/,[email],House battleground official,cc77c08a15d959babe1539b9c99fd882
Pete Olson,https://olson.house.gov/,[email],House battleground official,a0a6f1537f1e6e1197e46d05fdd1e668
Pete Stauber,https://stauber.house.gov/,[email],House battleground official,e4f26eb835c2da9af0f325af7d33fa69
Rob Woodall,https://woodall.house.gov/,[email],House battleground official,5ec7daef392cff03e41e32d424935850
Rodney Davis,https://rodneydavis.house.gov/,[email],House battleground official,3489b0f250ef68041b6f15c45e04e2da
Ross Spano,https://spano.house.gov/,[email],House battleground official,90362c802027e3d5d1f893d2cae120b1
Scott Perry,https://perry.house.gov/,[email],House battleground official,928ce1c1b57d4ade16946439b72a784d
Steve Chabot,https://chabot.house.gov/,[email],House battleground official,bd7911d0b8664baaf7018ac97dadb18e
Steve King,https://steveking.house.gov/,[email],House battleground official,64ab9d2a19c06af3fc44a18ced29555d
Steve Watkins,https://watkins.house.gov/,[email],House battleground official,6389bf2fb0e8ead67da0185ba09ff63f
Susan Brooks,https://susanwbrooks.house.gov/,[email],House battleground official,9063304d2ef4ecdb803be3dc7f1a605e
Troy Balderson,https://balderson.house.gov/,[email],House battleground official,10a2761836fd0815f21c6c2d9f3a1695
Will Hurd,https://hurd.house.gov/,[email],House battleground official,28071bd2649170bdcc8dea2871206a44
Abby Finkenauer,https://finkenauer.house.gov/,[email],House battleground official,5e52e2c69f796868c7119e6dcda8b36c
Abigail Spanberger,https://spanberger.house.gov/,[email],House battleground official,b09d3a61f40634d31585aeb5f88bc438
Andrew Kim,https://kim.house.gov/,[email],House battleground official,9003a0022a80255d8676f5d6641a6754
Angie Craig,https://craig.house.gov/,[email],House battleground official,b6a263e105fad18b9faa0e370e7d3475
Ann Kirkpatrick,https://kirkpatrick.house.gov/,[email],House battleground official,817fd5eaf815da268ece913716c10016
Anthony Brindisi,https://brindisi.house.gov/,[email],House battleground official,1d7efccd5ae9be857ee3647b31574b62
Antonio Delgado,https://delgado.house.gov/,[email],House battleground official,7275e2b567880cc19fad03ccaa032f27
Ben McAdams,https://mcadams.house.gov/,[email],House battleground official,781e0a3d6160525d299743029c339644
Chris Pappas,https://pappas.house.gov/,[email],House battleground official,891735c194dfb75d919270f53ea4f961
Cindy Axne,https://axne.house.gov/,[email],House battleground official,208cd3a3b10e1b2c5e58d08d95df1c4f
Colin Allred,https://allred.house.gov/,[email],House battleground official,596394f264e4c4497ce6eeddf98303f1
Collin Peterson,https://collinpeterson.house.gov/,[email],House battleground official,9e5a4563c6d9943e9f3cfdabc37f71cb
Conor Lamb,https://lamb.house.gov/,[email],House battleground official,631cee7accda1803b7c916a28563ec94
Dave Loebsack,https://loebsack.house.gov/,[email],House battleground official,5bfcb32d08ca48e57e818fb244070428
Dean Phillips,https://phillips.house.gov/,[email],House battleground official,145b1a305a7fabf95a4f6217b142448c
Debbie Mucarsel-Powell,https://mucarsel-powell.house.gov/,[email],House battleground official,3fe5de14e64da0e8396bded15501f99c
Donna Shalala,https://shalala.house.gov/,[email],House battleground official,857b767c1289f4e88cabf5df9ba16b3c
Elaine Luria,https://luria.house.gov/,[email],House battleground official,6956569d324c4850ad61057c22b466b9
Elissa Slotkin,https://slotkin.house.gov/,[email],House battleground official,d110d1cf4ffec6d9b848dedff1910bd2
Gil Cisneros,https://cisneros.house.gov/,[email],House battleground official,151531beb49dc2a0aa4023631fbe4c67
Haley Stevens,https://stevens.house.gov/,[email],House battleground official,ddb9a46e0868c66d0f0f2a44b5ed25db
Harley Rouda,https://rouda.house.gov/,[email],House battleground official,8e410ea650801110672e66fbe875c547
Jared Golden,https://golden.house.gov/,[email],House battleground official,eb1e7792ad36b5da4575dc5786c60233
Jeff Van Drew,https://vandrew.house.gov/,[email],House battleground official,e61878ce1a8ea5a2b7e871d41318de45
Joe Cunningham,https://cunningham.house.gov/,[email],House battleground official,f61ecb6777e341f4eb5103aa53ab7409
Josh Harder,https://harder.house.gov/,[email],House battleground official,ed8133fe259798e6894fd4edece85be7
Katie Hill,https://katiehill.house.gov/,[email],House battleground official,379e7adb960467e54bc400b73297a595
Katie Porter,https://porter.house.gov/,[email],House battleground official,be06ab5fdefa9929b16337ed859def51
Kendra Horn,https://horn.house.gov/,[email],House battleground official,706159b2d7515ddbd3d1742ddde37377
Kim Schrier,https://schrier.house.gov/,[email],House battleground official,8420b26a8f8a74bd0030d469fb630fc0
Lauren Underwood,https://underwood.house.gov/,[email],House battleground official,5c22cb8db52f1fe97e0ca6d7258d9ae7
Lizzie Pannill Fletcher,https://fletcher.house.gov/,[email],House battleground official,eeb72fd1fc8f5c14d9a712d51a82fa4d
Lucy McBath,https://mcbath.house.gov/,[email],House battleground official,bb9f523f1414443a92cf32b325e24a6d
Matt Cartwright,https://cartwright.house.gov/,[email],House battleground official,525ad46dc6906c180b4c7623f591e053
Max Rose,https://maxrose.house.gov,[email],House battleground official,76bee8b23501b0d47c0eb9984e44cdf0
Sean Casten,https://casten.house.gov/,[email],House battleground official,14682571c3cdcf2fdd8318a250b34e57
Sharice Davids,https://davids.house.gov/,[email],House battleground official,0440493f2ad4348bc652f41cb1ff5d49
Susan Wild,https://wild.house.gov/,[email],House battleground official,27ee46234cfbf07fc542438950551b8a
Susie Lee,https://susielee.house.gov/,[email],House battleground official,35974a19752f72bf1a2b33227d5c9965
TJ Cox,https://cox.house.gov/,[email],House battleground official,d61de4a33edd587d1764b2ffa19d18e4
Tom Malinowski,https://malinowski.house.gov/,[email],House battleground official,711dec1c77217e25e4d838bc2380b2b9
Tom O'Halleran,https://ohalleran.house.gov/,[email],House battleground official,70db976c86bf4d224f8f048b58fd3490
Xochitl Torres Small,https://torressmall.house.gov/,[email],House battleground official,59504ec062cee706bb60b8d54bc363cf
Michael Bloomberg,https://mikebloomberg.com,[email],Presidential candidate,eacb27eef02274b49c5d56f1c624fe21
Tom Steyer,https://tomsteyer.com,[email],Presidential candidate,8cfbb17f0f0318a17aa54aac3406fc30
